week_ending,region_code,contract_code,contract_name,calls_received,calls_answered,calls_answered_60s,calls_abandoned,calls_triaged,pct_answered_60s,pct_abandoned,meets_60s_target
2025-11-30,East of England,111AC5,Cambridgeshire and Peterborough,7134,6859,5287,7134,5721,77.1,51.0,0
2025-11-30,East of England,111AC7,Milton Keynes,2014,1992,1772,2014,1853,89.0,50.3,0
2025-11-30,East of England,111AG7,Luton and Bedfordshire,5442,5287,4118,5442,4816,77.9,50.7,0
2025-11-30,East of England,111AG8,Norfolk including Great Yarmouth and Waveney,7340,6811,5345,7052,6725,78.5,50.9,0
2025-11-30,East of England,111AH4,Mid & South Essex,8455,7905,6147,8125,7419,77.8,50.7,0
2025-11-30,East of England,111AH7,North East Essex & Suffolk,7857,6917,4878,7132,6041,70.5,50.8,0
2025-11-30,East of England,111AM1,West Essex & Hertfordshire,10459,10090,7765,10459,9144,77.0,50.9,0
2025-11-30,London,111AD7,South East London,11780,10945,7046,11481,9941,64.4,51.2,0
2025-11-30,London,111AH5,North East London,16462,15448,9711,16161,15578,62.9,51.1,0
2025-11-30,London,111AJ1,North West London,13270,12361,7530,12911,12265,60.9,51.1,0
2025-11-30,London,111AK9,South West London (PPG),9708,9267,6157,9526,9530,66.4,50.7,0
2025-11-30,London,111AL9,North Central London (LAS),9453,8615,4605,9140,8088,53.5,51.5,0
2025-11-30,Midlands,111AL7,Midlands,80106,78912,68378,80106,73911,86.7,50.4,0
2025-11-30,North East and Yorkshire,111AA1,North East,25692,22452,16963,23639,20107,75.6,51.3,0
2025-11-30,North East and Yorkshire,111AI7,Yorkshire and Humber (NECS),49192,42129,23293,46277,38586,55.3,52.3,0
2025-11-30,North West,111AJ3,North West including Blackpool (ML CSU),47037,43266,20592,47037,41172,47.6,52.1,0
2025-11-30,South East,111AA6,Isle of Wight,2043,1636,1237,1763,1645,75.6,51.9,0
2025-11-30,South East,111AG9,Thames Valley,17706,15868,5963,17706,14799,37.6,52.7,0
2025-11-30,South East,111AH9,Hampshire and Surrey Heath,15969,14298,5725,15969,13284,40.0,52.8,0
2025-11-30,South East,111AI2,Surrey Heartlands,6795,5879,4103,6051,5115,69.8,50.7,0
2025-11-30,South East,111AI9,"Kent, Medway & Sussex",25011,21143,12466,22996,21143,59.0,52.1,0
2025-11-30,South West,111AI4,Dorset (DHC),7628,6140,4616,6385,5927,75.2,51.0,0
2025-11-30,South West,111AI5,"Bristol, North Somerset & South Gloucestershire (BRISDOC)",7737,6800,4337,7012,6568,63.8,50.8,0
2025-11-30,South West,111AL2,Devon (PPG),9449,8389,5921,8636,7505,70.6,50.7,0
2025-11-30,South West,111AL3,Cornwall (HUC),4080,3943,3233,4080,3388,82.0,50.9,0
2025-11-30,South West,111AL5,Somerset (HUC),4167,3995,3087,4167,3352,77.3,51.1,0
2025-11-30,South West,111AL6,"BaNES, Swindon & Wiltshire (Medvivo-PPG)",7931,7045,4826,7318,6743,68.5,51.0,0
2025-11-30,South West,111AL8,Gloucestershire (Trust/IC24),4847,4548,3533,4683,4464,77.7,50.7,0
2025-12-07,East of England,111AC5,Cambridgeshire and Peterborough,8222,7880,5932,8222,6189,75.3,51.1,0
2025-12-07,East of England,111AC7,Milton Keynes,2025,2004,1743,2025,1855,87.0,50.3,0
2025-12-07,East of England,111AG7,Luton and Bedfordshire,6052,5786,4429,6052,4930,76.5,51.1,0
2025-12-07,East of England,111AG8,Norfolk including Great Yarmouth and Waveney,7950,7131,5107,7620,7226,71.6,51.7,0
2025-12-07,East of England,111AH4,Mid & South Essex,9647,8608,5965,9182,8066,69.3,51.6,0
2025-12-07,East of England,111AH7,North East Essex & Suffolk,8257,7123,4441,7414,6225,62.3,51.0,0
2025-12-07,East of England,111AM1,West Essex & Hertfordshire,10721,10358,7807,10721,9423,75.4,50.9,0
2025-12-07,London,111AD7,South East London,12175,11464,8407,11878,10371,73.3,50.9,0
2025-12-07,London,111AH5,North East London,16737,15824,11231,16410,16096,71.0,50.9,0
2025-12-07,London,111AJ1,North West London,13807,12841,8460,13385,12505,65.9,51.0,0
2025-12-07,London,111AK9,South West London (PPG),10470,9902,6285,10215,10197,63.5,50.8,0
2025-12-07,London,111AL9,North Central London (LAS),9806,8984,5926,9432,8193,66.0,51.2,0
2025-12-07,Midlands,111AL7,Midlands,83150,81880,70092,83150,77080,85.6,50.4,0
2025-12-07,North East and Yorkshire,111AA1,North East,27228,22875,17487,24539,20528,76.4,51.8,0
2025-12-07,North East and Yorkshire,111AI7,Yorkshire and Humber (NECS),51174,42942,25315,47523,39327,59.0,52.5,0
2025-12-07,North West,111AJ3,North West including Blackpool (ML CSU),48278,42563,17820,48278,41238,41.9,53.1,0
2025-12-07,South East,111AA6,Isle of Wight,2149,1678,1178,1859,1660,70.2,52.6,0
2025-12-07,South East,111AG9,Thames Valley,19340,16873,6107,19340,15593,36.2,53.4,0
2025-12-07,South East,111AH9,Hampshire and Surrey Heath,16013,14130,5606,16013,12911,39.7,53.1,0
2025-12-07,South East,111AI2,Surrey Heartlands,7342,6162,3897,6438,5396,63.2,51.1,0
2025-12-07,South East,111AI9,"Kent, Medway & Sussex",27225,22527,12763,24637,21936,56.7,52.2,0
2025-12-07,South West,111AI4,Dorset (DHC),7365,6227,5027,6397,6210,80.7,50.7,0
2025-12-07,South West,111AI5,"Bristol, North Somerset & South Gloucestershire (BRISDOC)",8641,7596,4275,7857,7322,56.3,50.8,0
2025-12-07,South West,111AL2,Devon (PPG),10176,8804,5803,9093,7855,65.9,50.8,0
2025-12-07,South West,111AL3,Cornwall (HUC),4425,4294,3370,4425,3837,78.5,50.8,0
2025-12-07,South West,111AL5,Somerset (HUC),4490,4305,3191,4490,3601,74.1,51.1,0
2025-12-07,South West,111AL6,"BaNES, Swindon & Wiltshire (Medvivo-PPG)",8276,7294,4507,7587,7026,61.8,51.0,0
2025-12-07,South West,111AL8,Gloucestershire (Trust/IC24),5108,4574,3152,4889,4151,68.9,51.7,0
2025-12-14,East of England,111AC5,Cambridgeshire and Peterborough,7967,7753,6550,7967,6162,84.5,50.7,0
2025-12-14,East of England,111AC7,Milton Keynes,1858,1845,1711,1858,1762,92.7,50.2,0
2025-12-14,East of England,111AG7,Luton and Bedfordshire,6183,6013,5112,6183,5094,85.0,50.7,0
2025-12-14,East of England,111AG8,Norfolk including Great Yarmouth and Waveney,7746,7062,4941,7420,7084,70.0,51.2,0
2025-12-14,East of England,111AH4,Mid & South Essex,9475,8719,6009,9127,8246,68.9,51.1,0
2025-12-14,East of England,111AH7,North East Essex & Suffolk,8082,7226,5399,7388,6421,74.7,50.6,0
2025-12-14,East of England,111AM1,West Essex & Hertfordshire,10350,10109,8629,10350,9505,85.4,50.6,0
2025-12-14,London,111AD7,South East London,11932,11358,9391,11630,10493,82.7,50.6,0
2025-12-14,London,111AH5,North East London,16643,15926,13010,16318,16244,81.7,50.6,0
2025-12-14,London,111AJ1,North West London,13968,13213,10040,13583,12778,76.0,50.7,0
2025-12-14,London,111AK9,South West London (PPG),9919,9491,6971,9694,9793,73.4,50.5,0
2025-12-14,London,111AL9,North Central London (LAS),9461,8863,6805,9111,8082,76.8,50.7,0
2025-12-14,Midlands,111AL7,Midlands,79508,78853,73363,79508,74382,93.0,50.2,0
2025-12-14,North East and Yorkshire,111AA1,North East,25912,21130,14472,23373,19354,68.5,52.5,0
2025-12-14,North East and Yorkshire,111AI7,Yorkshire and Humber (NECS),49076,40698,31359,43351,37374,77.1,51.6,0
2025-12-14,North West,111AJ3,North West including Blackpool (ML CSU),47207,41936,16519,47207,41147,39.4,53.0,0
2025-12-14,South East,111AA6,Isle of Wight,2050,1719,1287,1847,1735,74.9,51.8,0
2025-12-14,South East,111AG9,Thames Valley,18584,16824,7424,18584,15735,44.1,52.5,0
2025-12-14,South East,111AH9,Hampshire and Surrey Heath,16694,15092,6948,16694,14068,46.0,52.5,0
2025-12-14,South East,111AI2,Surrey Heartlands,6666,5866,4341,6022,5147,74.0,50.7,0
2025-12-14,South East,111AI9,"Kent, Medway & Sussex",27231,22035,10272,24831,22035,46.6,53.0,0
2025-12-14,South West,111AI4,Dorset (DHC),6995,5987,4918,6134,5803,82.1,50.6,0
2025-12-14,South West,111AI5,"Bristol, North Somerset & South Gloucestershire (BRISDOC)",8838,7700,4857,7907,7545,63.1,50.7,0
2025-12-14,South West,111AL2,Devon (PPG),10272,9182,6892,9411,8236,75.1,50.6,0
2025-12-14,South West,111AL3,Cornwall (HUC),4226,4099,3546,4226,3684,86.5,50.8,0
2025-12-14,South West,111AL5,Somerset (HUC),4456,4339,3670,4456,3549,84.6,50.7,0
2025-12-14,South West,111AL6,"BaNES, Swindon & Wiltshire (Medvivo-PPG)",8659,7794,5793,8048,7221,74.3,50.8,0
2025-12-14,South West,111AL8,Gloucestershire (Trust/IC24),5070,4611,3296,4823,4524,71.5,51.1,0
2025-12-21,East of England,111AC5,Cambridgeshire and Peterborough,7707,7478,6135,7707,6088,82.0,50.8,0
2025-12-21,East of England,111AC7,Milton Keynes,1962,1957,1946,1962,1825,99.4,50.1,1
2025-12-21,East of England,111AG7,Luton and Bedfordshire,5990,5816,4861,5990,4975,83.6,50.7,0
2025-12-21,East of England,111AG8,Norfolk including Great Yarmouth and Waveney,6805,6475,5998,6542,6424,92.6,50.3,0
2025-12-21,East of England,111AH4,Mid & South Essex,9233,8478,5934,8912,8004,70.0,51.2,0
2025-12-21,East of England,111AH7,North East Essex & Suffolk,8237,7740,7221,7783,6758,93.3,50.1,0
2025-12-21,East of England,111AM1,West Essex & Hertfordshire,10437,10150,8273,10437,9485,81.5,50.7,0
2025-12-21,London,111AD7,South East London,11360,10962,9842,11104,9905,89.8,50.3,0
2025-12-21,London,111AH5,North East London,15642,15181,13614,15354,15492,89.7,50.3,0
2025-12-21,London,111AJ1,North West London,13327,12842,11434,13009,12511,89.0,50.3,0
2025-12-21,London,111AK9,South West London (PPG),9597,9376,8626,9440,9618,92.0,50.2,0
2025-12-21,London,111AL9,North Central London (LAS),8879,8455,7109,8595,7793,84.1,50.4,0
2025-12-21,Midlands,111AL7,Midlands,75737,75619,75173,75737,71276,99.4,50.0,1
2025-12-21,North East and Yorkshire,111AA1,North East,24074,21403,19783,21783,19445,92.4,50.4,0
2025-12-21,North East and Yorkshire,111AI7,Yorkshire and Humber (NECS),46071,40484,33691,42945,37043,83.2,51.5,0
2025-12-21,North West,111AJ3,North West including Blackpool (ML CSU),44508,41562,23445,44508,39949,56.4,51.7,0
2025-12-21,South East,111AA6,Isle of Wight,2068,1682,1061,1972,1709,63.1,54.0,0
2025-12-21,South East,111AG9,Thames Valley,18476,17565,11993,18476,16370,68.3,51.3,0
2025-12-21,South East,111AH9,Hampshire and Surrey Heath,16028,15202,10509,16028,14222,69.1,51.3,0
2025-12-21,South East,111AI2,Surrey Heartlands,6281,5954,5522,5993,5214,92.7,50.2,0
2025-12-21,South East,111AI9,"Kent, Medway & Sussex",26704,22110,11473,24657,22110,51.9,52.7,0
2025-12-21,South West,111AI4,Dorset (DHC),7386,6328,5084,6465,6241,80.3,50.5,0
2025-12-21,South West,111AI5,"Bristol, North Somerset & South Gloucestershire (BRISDOC)",8063,7613,6292,7653,7335,82.6,50.1,0
2025-12-21,South West,111AL2,Devon (PPG),9799,9237,8670,9296,8164,93.9,50.2,0
2025-12-21,South West,111AL3,Cornwall (HUC),4441,4307,3544,4441,3931,82.3,50.8,0
2025-12-21,South West,111AL5,Somerset (HUC),4486,4357,3547,4486,3593,81.4,50.7,0
2025-12-21,South West,111AL6,"BaNES, Swindon & Wiltshire (Medvivo-PPG)",8203,7764,7280,7874,7325,93.8,50.4,0
2025-12-21,South West,111AL8,Gloucestershire (Trust/IC24),5008,4595,3204,4848,4565,69.7,51.3,0
2025-12-28,East of England,111AC5,Cambridgeshire and Peterborough,9009,8788,7966,9009,6840,90.6,50.6,0
2025-12-28,East of England,111AC7,Milton Keynes,2003,1986,1900,2003,1847,95.7,50.2,1
2025-12-28,East of England,111AG7,Luton and Bedfordshire,6183,6057,5511,6183,5355,91.0,50.5,0
2025-12-28,East of England,111AG8,Norfolk including Great Yarmouth and Waveney,9777,7744,4464,9372,7821,57.6,54.8,0
2025-12-28,East of England,111AH4,Mid & South Essex,10881,8780,4942,10547,8341,56.3,54.6,0
2025-12-28,East of England,111AH7,North East Essex & Suffolk,9937,9467,8014,9609,8278,84.7,50.4,0
2025-12-28,East of England,111AM1,West Essex & Hertfordshire,11832,11527,10153,11791,10580,88.1,50.6,0
2025-12-28,London,111AD7,South East London,11020,10466,8789,10815,9670,84.0,50.8,0
2025-12-28,London,111AH5,North East London,14937,14184,11869,14644,14770,83.7,50.8,0
2025-12-28,London,111AJ1,North West London,13388,12675,10722,13052,12179,84.6,50.7,0
2025-12-28,London,111AK9,South West London (PPG),9560,9273,7899,9412,9504,85.2,50.4,0
2025-12-28,London,111AL9,North Central London (LAS),8832,8155,6327,8573,7494,77.6,51.2,0
2025-12-28,Midlands,111AL7,Midlands,83332,82801,77831,83332,78047,94.0,50.2,0
2025-12-28,North East and Yorkshire,111AA1,North East,25305,21766,18109,23015,19995,83.2,51.4,0
2025-12-28,North East and Yorkshire,111AI7,Yorkshire and Humber (NECS),49977,44309,36485,46685,40748,82.3,51.3,0
2025-12-28,North West,111AJ3,North West including Blackpool (ML CSU),50126,45981,28358,50126,44666,61.7,52.2,0
2025-12-28,South East,111AA6,Isle of Wight,2207,1870,1112,2159,1901,59.5,53.6,0
2025-12-28,South East,111AG9,Thames Valley,20314,19004,13870,20314,17809,73.0,51.7,0
2025-12-28,South East,111AH9,Hampshire and Surrey Heath,17712,16531,12167,17712,15355,73.6,51.7,0
2025-12-28,South East,111AI2,Surrey Heartlands,7495,7161,6121,7269,6244,85.5,50.4,0
2025-12-28,South East,111AI9,"Kent, Medway & Sussex",28671,23586,12983,26707,23586,55.0,53.1,0
2025-12-28,South West,111AI4,Dorset (DHC),8499,6849,4576,7385,6805,66.8,51.9,0
2025-12-28,South West,111AI5,"Bristol, North Somerset & South Gloucestershire (BRISDOC)",0,0,0,0,0,,,0
2025-12-28,South West,111AL2,Devon (PPG),11649,11058,9469,11209,9867,85.6,50.3,0
2025-12-28,South West,111AL3,Cornwall (HUC),6002,5863,5222,6002,5082,89.1,50.6,0
2025-12-28,South West,111AL5,Somerset (HUC),5086,4952,4390,5086,4147,88.7,50.7,0
2025-12-28,South West,111AL6,"BaNES, Swindon & Wiltshire (Medvivo-PPG)",9355,8872,7610,9097,8375,85.8,50.6,0
2025-12-28,South West,111AL8,Gloucestershire (Trust/IC24),6186,4857,2730,5892,4985,56.2,54.8,0
2026-01-04,East of England,111AC5,Cambridgeshire and Peterborough,8071,7939,7184,8071,6322,90.5,50.4,0
2026-01-04,East of England,111AC7,Milton Keynes,2015,2008,1950,2015,1876,97.1,50.1,1
2026-01-04,East of England,111AG7,Luton and Bedfordshire,5813,5719,5175,5813,5066,90.5,50.4,0
2026-01-04,East of England,111AG8,Norfolk including Great Yarmouth and Waveney,8804,7652,5082,8516,7592,66.4,52.7,0
2026-01-04,East of England,111AH4,Mid & South Essex,9487,8233,5326,9133,7812,64.7,52.6,0
2026-01-04,East of England,111AH7,North East Essex & Suffolk,8816,8413,7152,8510,7499,85.0,50.3,0
2026-01-04,East of England,111AM1,West Essex & Hertfordshire,10483,10337,9272,10483,9821,89.7,50.4,0
2026-01-04,London,111AD7,South East London,11361,11011,9717,11144,9953,88.2,50.3,0
2026-01-04,London,111AH5,North East London,14706,14269,12662,14428,14792,88.7,50.3,0
2026-01-04,London,111AJ1,North West London,12851,12371,10929,12546,12085,88.3,50.4,0
2026-01-04,London,111AK9,South West London (PPG),9163,8942,7803,9024,9296,87.3,50.2,0
2026-01-04,London,111AL9,North Central London (LAS),8427,8068,6962,8182,7413,86.3,50.4,0
2026-01-04,Midlands,111AL7,Midlands,76449,76021,73212,76449,71858,96.3,50.1,1
2026-01-04,North East and Yorkshire,111AA1,North East,23447,20490,18454,21040,19262,90.1,50.7,0
2026-01-04,North East and Yorkshire,111AI7,Yorkshire and Humber (NECS),45983,41238,34513,43530,37839,83.7,51.4,0
2026-01-04,North West,111AJ3,North West including Blackpool (ML CSU),45803,44158,32945,45803,42393,74.6,50.9,0
2026-01-04,South East,111AA6,Isle of Wight,2053,1786,1112,1991,1813,62.3,52.7,0
2026-01-04,South East,111AG9,Thames Valley,18591,17440,11533,18591,16312,66.1,51.6,0
2026-01-04,South East,111AH9,Hampshire and Surrey Heath,16845,15747,10571,16845,14780,67.1,51.7,0
2026-01-04,South East,111AI2,Surrey Heartlands,6563,6264,5404,6351,5610,86.3,50.3,0
2026-01-04,South East,111AI9,"Kent, Medway & Sussex",26563,23107,15098,24581,23107,65.3,51.5,0
2026-01-04,South West,111AI4,Dorset (DHC),7562,6523,5296,6633,6632,81.2,50.4,0
2026-01-04,South West,111AI5,"Bristol, North Somerset & South Gloucestershire (BRISDOC)",7916,7479,5541,7575,7153,74.1,50.3,0
2026-01-04,South West,111AL2,Devon (PPG),10536,9997,8659,10108,8925,86.6,50.3,0
2026-01-04,South West,111AL3,Cornwall (HUC),5066,4988,4528,5066,4455,90.8,50.4,0
2026-01-04,South West,111AL5,Somerset (HUC),4780,4713,4217,4780,3924,89.5,50.4,0
2026-01-04,South West,111AL6,"BaNES, Swindon & Wiltshire (Medvivo-PPG)",9418,8966,7764,9149,7967,86.6,50.5,0
2026-01-04,South West,111AL8,Gloucestershire (Trust/IC24),5248,4560,2840,5079,4629,62.3,52.7,0
2026-01-11,East of England,111AC5,Cambridgeshire and Peterborough,7540,7364,6389,7540,5699,86.8,50.6,0
2026-01-11,East of England,111AC7,Milton Keynes,1822,1802,1686,1822,1702,93.6,50.3,0
2026-01-11,East of England,111AG7,Luton and Bedfordshire,5385,5287,4642,5385,4595,87.8,50.5,0
2026-01-11,East of England,111AG8,Norfolk including Great Yarmouth and Waveney,7644,7050,5487,7356,7089,77.8,51.1,0
2026-01-11,East of England,111AH4,Mid & South Essex,8508,7852,5924,8173,7540,75.4,51.0,0
